2020-05-02 16:53:33,b'RT @shashwat9kumar: Day 27!! #100DaysOfCode\n\nSolved problems related to #DataStructures and #Algorithms on @hackerrank \n\nTrack my progress\xe2\x80\xa6'
2020-05-02 16:53:28,b'RT @shashwat9kumar: Day 27!! #100DaysOfCode\n\nSolved problems related to #DataStructures and #Algorithms on @hackerrank \n\nTrack my progress\xe2\x80\xa6'
2020-05-02 16:53:17,b'RT @shashwat9kumar: Day 27!! #100DaysOfCode\n\nSolved problems related to #DataStructures and #Algorithms on @hackerrank \n\nTrack my progress\xe2\x80\xa6'
2020-05-02 16:53:09,b'RT @shashwat9kumar: Day 27!! #100DaysOfCode\n\nSolved problems related to #DataStructures and #Algorithms on @hackerrank \n\nTrack my progress\xe2\x80\xa6'
2020-05-02 16:53:04,b'Day 27!! #100DaysOfCode\n\nSolved problems related to #DataStructures and #Algorithms on @hackerrank \n\nTrack my progr\xe2\x80\xa6 https://t.co/j8PpR6UVDu'
2020-05-02 14:11:38,"b'RT @monit_kapoor: https://t.co/RngFjxGCy6\nCan safely say, now with first batch of CSE DevOps,about to reach final year, we have done more t\xe2\x80\xa6'"
2020-05-02 13:29:58,"b""RT @ChhabraMaulik: Day 40 of #100daysofcode\n\nRevised Collections and solved some Java problems on Hackerrank.\xf0\x9f\x92\xbb\n\nHere's the source code:\nhtt\xe2\x80\xa6"""
2020-05-02 13:29:37,"b""RT @ChhabraMaulik: Day 40 of #100daysofcode\n\nRevised Collections and solved some Java problems on Hackerrank.\xf0\x9f\x92\xbb\n\nHere's the source code:\nhtt\xe2\x80\xa6"""
2020-05-02 13:29:36,"b""RT @ChhabraMaulik: Day 40 of #100daysofcode\n\nRevised Collections and solved some Java problems on Hackerrank.\xf0\x9f\x92\xbb\n\nHere's the source code:\nhtt\xe2\x80\xa6"""
2020-05-02 13:29:34,"b""RT @ChhabraMaulik: Day 40 of #100daysofcode\n\nRevised Collections and solved some Java problems on Hackerrank.\xf0\x9f\x92\xbb\n\nHere's the source code:\nhtt\xe2\x80\xa6"""
2020-05-02 13:29:34,"b""RT @ChhabraMaulik: Day 40 of #100daysofcode\n\nRevised Collections and solved some Java problems on Hackerrank.\xf0\x9f\x92\xbb\n\nHere's the source code:\nhtt\xe2\x80\xa6"""
2020-05-02 13:29:29,"b""Day 40 of #100daysofcode\n\nRevised Collections and solved some Java problems on Hackerrank.\xf0\x9f\x92\xbb\n\nHere's the source code\xe2\x80\xa6 https://t.co/2gbxrUd0O2"""
2020-05-01 17:42:50,"b'https://t.co/RngFjxGCy6\nCan safely say, now with first batch of CSE DevOps,about to reach final year, we have done\xe2\x80\xa6 https://t.co/34T4JKGz4S'"
2020-05-01 17:09:06,b'RT @Yashvis99284225: Day 84-86:Done....#100DaysOfCode\nLearned few more tags of html and revised the cpp concepts\n#Cpp  #github #DevOps #Lin\xe2\x80\xa6'
2020-05-01 17:04:46,b'RT @shashwat9kumar: Day 26 #100DaysOfCode\n\nSolved problems on @hackerrank  related to #algorithms \nand #Mathematics \n\nCheck my progress at\xe2\x80\xa6'
2020-05-01 17:04:44,b'RT @shashwat9kumar: Day 26 #100DaysOfCode\n\nSolved problems on @hackerrank  related to #algorithms \nand #Mathematics \n\nCheck my progress at\xe2\x80\xa6'
2020-05-01 17:04:40,b'RT @shashwat9kumar: Day 26 #100DaysOfCode\n\nSolved problems on @hackerrank  related to #algorithms \nand #Mathematics \n\nCheck my progress at\xe2\x80\xa6'
2020-05-01 17:04:34,b'RT @shashwat9kumar: Day 26 #100DaysOfCode\n\nSolved problems on @hackerrank  related to #algorithms \nand #Mathematics \n\nCheck my progress at\xe2\x80\xa6'
2020-05-01 17:03:56,b'RT @shashwat9kumar: Day 26 #100DaysOfCode\n\nSolved problems on @hackerrank  related to #algorithms \nand #Mathematics \n\nCheck my progress at\xe2\x80\xa6'
2020-05-01 17:03:44,b'RT @shashwat9kumar: Day 26 #100DaysOfCode\n\nSolved problems on @hackerrank  related to #algorithms \nand #Mathematics \n\nCheck my progress at\xe2\x80\xa6'
2020-05-01 17:03:39,b'Day 26 #100DaysOfCode\n\nSolved problems on @hackerrank  related to #algorithms \nand #Mathematics \n\nCheck my progress\xe2\x80\xa6 https://t.co/S5HCBpnCzA'
2020-05-01 16:52:04,b'RT @Yashvis99284225: Day 84-86:Done....#100DaysOfCode\nLearned few more tags of html and revised the cpp concepts\n#Cpp  #github #DevOps #Lin\xe2\x80\xa6'
2020-05-01 16:51:35,b'RT @Yashvis99284225: Day 84-86:Done....#100DaysOfCode\nLearned few more tags of html and revised the cpp concepts\n#Cpp  #github #DevOps #Lin\xe2\x80\xa6'
2020-05-01 16:51:23,b'RT @Yashvis99284225: Day 84-86:Done....#100DaysOfCode\nLearned few more tags of html and revised the cpp concepts\n#Cpp  #github #DevOps #Lin\xe2\x80\xa6'
2020-05-01 16:51:19,b'RT @Yashvis99284225: Day 84-86:Done....#100DaysOfCode\nLearned few more tags of html and revised the cpp concepts\n#Cpp  #github #DevOps #Lin\xe2\x80\xa6'
2020-05-01 16:51:14,b'Day 84-86:Done....#100DaysOfCode\nLearned few more tags of html and revised the cpp concepts\n#Cpp  #github #DevOps\xe2\x80\xa6 https://t.co/E2xrcHndni'
2020-05-01 15:12:05,b'RT @Hridyanshu_: Day 38-39: #100DaysOfCode \n \n- continued with #Java \n- Studied about Servlets in Java and also coded some problems related\xe2\x80\xa6'
2020-05-01 15:09:53,b'RT @Hridyanshu_: Day 38-39: #100DaysOfCode \n \n- continued with #Java \n- Studied about Servlets in Java and also coded some problems related\xe2\x80\xa6'
2020-05-01 15:05:58,b'RT @Hridyanshu_: Day 38-39: #100DaysOfCode \n \n- continued with #Java \n- Studied about Servlets in Java and also coded some problems related\xe2\x80\xa6'
2020-05-01 15:05:56,b'RT @Hridyanshu_: Day 38-39: #100DaysOfCode \n \n- continued with #Java \n- Studied about Servlets in Java and also coded some problems related\xe2\x80\xa6'
2020-05-01 15:05:56,b'RT @Hridyanshu_: Day 38-39: #100DaysOfCode \n \n- continued with #Java \n- Studied about Servlets in Java and also coded some problems related\xe2\x80\xa6'
2020-05-01 15:05:52,b'RT @Hridyanshu_: Day 38-39: #100DaysOfCode \n \n- continued with #Java \n- Studied about Servlets in Java and also coded some problems related\xe2\x80\xa6'
